save_id,key,name_chs,name_eng,category,rarity,type,cost,target_type,keywords,default_chs,upgraded_chs
CARD.PATTER,Patter,星星点点,Patter,Regent,Common,Skill,1,Self,,获得8点格挡。 获得2点活力。,获得12点格挡。 获得3点活力。
CARD.PHOTON_CUT,PhotonCut,光子切割,Photon Cut,Regent,Common,Attack,1,AnyEnemy,,造成10点伤害。 抽1张牌。 将手牌中的一张牌放到抽牌堆顶部。,造成16点伤害。 抽3张牌。 将手牌中的一张牌放到抽牌堆顶部。
CARD.REFINE_BLADE,RefineBlade,淬炼刀刃,Refine Blade,Regent,Common,Skill,1,Self,,铸造6。 在下个回合获得1能量。,铸造14。 在下个回合获得1能量。
CARD.SOLAR_STRIKE,SolarStrike,太阳打击,Solar Strike,Regent,Common,Attack,1,AnyEnemy,,造成8点伤害。 获得1☆。,造成10点伤害。 获得3☆。
CARD.SPOILS_OF_BATTLE,SpoilsOfBattle,战利品,Spoils of Battle,Regent,Common,Skill,1,Self,,铸造10。,铸造20。
CARD.WROUGHT_IN_WAR,WroughtInWar,战火铸就,Wrought in War,Regent,Common,Attack,1,AnyEnemy,,造成7点伤害。 铸造5。,造成11点伤害。 铸造9。
CARD.ARSENAL,Arsenal,武器库,Arsenal,Regent,Rare,Power,1,Self,,你每打出一张无色牌，都获得1点力量。,你每打出一张无色牌，都获得2点力量。
CARD.BEAT_INTO_SHAPE,BeatIntoShape,锻打成型,Beat into Shape,Regent,Rare,Attack,1,AnyEnemy,,造成5点伤害。 铸造5。 本回合此前你击中过该敌人几次，就额外铸造5。,造成9点伤害。 铸造9。 本回合此前你击中过该敌人几次，就额外铸造9。
CARD.BIG_BANG,BigBang,大爆炸,Big Bang,Regent,Rare,Skill,0,Self,Exhaust,"消耗,抽1张牌。 获得1能量。 获得1☆。 铸造5。","消耗,固有,抽1张牌。 获得1能量。 获得1☆。 铸造5。"
CARD.BOMBARDMENT,Bombardment,轰击,Bombardment,Regent,Rare,Attack,3,AnyEnemy,Exhaust,"消耗,造成18点伤害。 在你的回合开始时，从消耗牌堆打出这张牌。","消耗,造成30点伤害。 在你的回合开始时，从消耗牌堆打出这张牌。"
CARD.BUNDLE_OF_JOY,BundleOfJoy,新生之喜,Bundle of Joy,Regent,Rare,Skill,2,Self,Exhaust,"消耗,将3张随机无色牌添加到你的手牌。","消耗,将5张随机无色牌添加到你的手牌。"
CARD.COMET,Comet,彗星,Comet,Regent,Rare,Attack,0,AnyEnemy,,造成33点伤害。 给予3层虚弱。 给予3层易伤。,造成55点伤害。 给予3层虚弱。 给予3层易伤。
CARD.CRASH_LANDING,CrashLanding,迫降,Crash Landing,Regent,Rare,Attack,1,AllEnemies,,对所有敌人造成21点伤害。 用碎屑填满你的手牌。,对所有敌人造成31点伤害。 用碎屑填满你的手牌。
CARD.DECISIONS_DECISIONS,DecisionsDecisions,抉择，抉择,"Decisions, Decisions",Regent,Rare,Skill,0,Self,Exhaust,"消耗,抽3张牌。 选择你手牌中的一张技能牌，并将其打出3次。","消耗,抽7张牌。 选择你手牌中的一张技能牌，并将其打出3次。"
CARD.DYING_STAR,DyingStar,星灭,Dying Star,Regent,Rare,Attack,1,AllEnemies,Ethereal,"虚无,对所有敌人造成9点伤害。所有敌人在本回合中失去9点力量。","虚无,对所有敌人造成13点伤害。所有敌人在本回合中失去13点力量。"
CARD.FOREGONE_CONCLUSION,ForegoneConclusion,既定事项,Foregone Conclusion,Regent,Rare,Skill,1,Self,,在下个回合，从你的抽牌堆中选择2张牌放入你的手牌。,在下个回合，从你的抽牌堆中选择4张牌放入你的手牌。
CARD.GENESIS,Genesis,创世纪,Genesis,Regent,Rare,Power,2,Self,,在你的回合开始时，获得2。,在你的回合开始时，获得4。
CARD.GUARDS,Guards,护驾！！！,GUARDS!!!,Regent,Rare,Skill,2,Self,Exhaust,"消耗,将你手牌中的任意张牌变化为仆从捐躯。","消耗,将你手牌中的任意张牌变化为仆从捐躯+。"
CARD.HAMMER_TIME,HammerTime,锤子时间,Hammer Time,Regent,Rare,Power,2,Self,,每当你铸造时，所有盟友也都铸造相同的数值。,每当你铸造时，所有盟友也都铸造相同的数值。
CARD.HEAVENLY_DRILL,HeavenlyDrill,天际钻头,Heavenly Drill,Regent,Rare,Attack,-2,AnyEnemy,,造成8点伤害X次。 如果X的最终数值为4能量或以上，则将X的数值翻倍。,造成12点伤害X次。 如果X的最终数值为4能量或以上，则将X的数值翻倍。
CARD.HEIRLOOM_HAMMER,HeirloomHammer,传承之锤,Heirloom Hammer,Regent,Rare,Attack,2,AnyEnemy,,造成17点伤害。 选择你手牌中的一张无色牌。将这张牌的一张复制品放入你的手牌。,造成27点伤害。 选择你手牌中的一张无色牌。将这张牌的一张复制品放入你的手牌。
CARD.I_AM_INVINCIBLE,IAmInvincible,所向无敌,I Am Invincible,Regent,Rare,Skill,1,Self,,获得9点格挡。 在你的回合结束时，如果这张牌位于抽牌堆顶部，则将其打出。,获得15点格挡。 在你的回合结束时，如果这张牌位于抽牌堆顶部，则将其打出。
CARD.MAKE_IT_SO,MakeItSo,如此甚好,Make It So,Regent,Rare,Attack,0,AnyEnemy,,造成6点伤害。 你每在一回合内打出3张技能牌，就将这张牌放入你的手牌。,造成12点伤害。 你每在一回合内打出3张技能牌，就将这张牌放入你的手牌。
CARD.MONARCHS_GAZE,MonarchsGaze,王之凝视,Monarch's Gaze,Regent,Rare,Power,3,Self,,每当你攻击敌人的时候，这名敌人在本回合失去1点力量。,每当你攻击敌人的时候，这名敌人在本回合失去1点力量。
CARD.NEUTRON_AEGIS,NeutronAegis,中子护盾,Neutron Aegis,Regent,Rare,Power,1,Self,,获得8层覆甲。,获得11层覆甲。
CARD.ROYALTIES,Royalties,王国资产,Royalties,Regent,Rare,Power,1,Self,,在战斗结束时，获得30金币。,在战斗结束时，获得40金币。
CARD.SEEKING_EDGE,SeekingEdge,追踪之刃,Seeking Edge,Regent,Rare,Power,1,Self,,铸造7。 君王之剑现在会对所有敌人造成伤害。,铸造15。 君王之剑现在会对所有敌人造成伤害。
CARD.SEVEN_STARS,SevenStars,七星,Seven Stars,Regent,Rare,Attack,2,AllEnemies,,对所有敌人造成7点伤害7次。,对所有敌人造成7点伤害7次。
CARD.SWORD_SAGE,SwordSage,剑圣,Sword Sage,Regent,Rare,Power,2,Self,,君王之剑的耗能加1。君王之剑现在会额外命中一次。,君王之剑的耗能加1。君王之剑现在会额外命中一次。
CARD.THE_SMITH,TheSmith,铸剑者,The Smith,Regent,Rare,Skill,1,Self,,铸造30。,铸造50。
CARD.TYRANNY,Tyranny,暴政,Tyranny,Regent,Rare,Power,1,Self,,在你的回合开始时，抽一张牌，并从你的手牌中消耗1张牌。,"固有,在你的回合开始时，抽一张牌，并从你的手牌中消耗1张牌。"
CARD.VOID_FORM,VoidForm,虚空形态,Void Form,Regent,Rare,Power,3,Self,,结束你的回合。 你可以免费打出每回合的前2张牌。,结束你的回合。 你可以免费打出每回合的前3张牌。
CARD.ALIGNMENT,Alignment,星位序列,Alignment,Regent,Uncommon,Skill,0,Self,,获得2能量。,获得4能量。
CARD.BLACK_HOLE,BlackHole,黑洞,Black Hole,Regent,Uncommon,Power,1,Self,,"每当你使用或获得☆时,对所有敌人造成3点伤害。","每当你使用或获得☆时,对所有敌人造成4点伤害。"
CARD.BULWARK,Bulwark,铸墙,Bulwark,Regent,Uncommon,Skill,2,Self,,获得13点格挡。 铸造10。,获得19点格挡。 铸造16。
CARD.CHARGE,Charge,冲锋！！,CHARGE!!,Regent,Uncommon,Skill,1,Self,,选择你抽牌堆中的2张牌，将其变化为 仆从打击。,选择你抽牌堆中的2张牌，将其变化为 仆从打击+。
CARD.CHILD_OF_THE_STARS,ChildOfTheStars,群星之子,Child of the Stars,Regent,Uncommon,Power,1,Self,,每当你花费☆时，每花费一点☆，获得2点格挡。,每当你花费☆时，每花费一点☆，获得4点格挡。
CARD.CONQUEROR,Conqueror,征服者,Conqueror,Regent,Uncommon,Skill,1,AnyEnemy,,铸造3。 君王之剑在本回合对敌人造成双倍伤害。,铸造7。 君王之剑在本回合对敌人造成双倍伤害。
CARD.CONVERGENCE,Convergence,汇流,Convergence,Regent,Uncommon,Skill,1,Self,,在本回合保留你的手牌。 在下个回合， 获得1能量与1☆。,在本回合保留你的手牌。 在下个回合， 获得1能量与3☆。
CARD.DEVASTATE,Devastate,葬送,Devastate,Regent,Uncommon,Attack,1,AnyEnemy,,造成30点伤害。,造成50点伤害。
CARD.FURNACE,Furnace,熔炉,Furnace,Regent,Uncommon,Power,1,Self,,在你的回合开始时，铸造4。,在你的回合开始时，铸造8。
CARD.GAMMA_BLAST,GammaBlast,伽马爆破,Gamma Blast,Regent,Uncommon,Attack,0,AnyEnemy,,造成13点伤害。 给予2层虚弱。 给予2层易伤。,造成23点伤害。 给予2层虚弱。 给予2层易伤。
CARD.GLIMMER,Glimmer,微光,Glimmer,Regent,Uncommon,Skill,1,Self,,抽3张牌。 将你手牌中的1张牌放到抽牌堆顶部。,抽5张牌。 将你手牌中的1张牌放到抽牌堆顶部。
CARD.HEGEMONY,Hegemony,霸权,Hegemony,Regent,Uncommon,Attack,2,AnyEnemy,,造成15点伤害。 在下个回合获得2能量。,造成21点伤害。 在下个回合获得4能量。
CARD.KINGLY_KICK,KinglyKick,王者之踢,Kingly Kick,Regent,Uncommon,Attack,4,AnyEnemy,,造成24点伤害。 每当你抽到这张牌时，这张牌的耗能减少1。,造成36点伤害。 每当你抽到这张牌时，这张牌的耗能减少1。
CARD.KINGLY_PUNCH,KinglyPunch,王者之拳,Kingly Punch,Regent,Uncommon,Attack,1,AnyEnemy,,造成8点伤害。 每当你抽到这张牌时，在这场战斗中其伤害增加3。,造成8点伤害。 每当你抽到这张牌时，在这场战斗中其伤害增加7。
CARD.KNOCKOUT_BLOW,KnockoutBlow,决胜一击,Knockout Blow,Regent,Uncommon,Attack,3,AnyEnemy,,造成30点伤害。 如果此牌击杀了敌人，获得5☆。,造成46点伤害。 如果此牌击杀了敌人，获得5☆。
CARD.LARGESSE,Largesse,慷慨捐助,Largesse,Regent,Uncommon,Skill,0,AnyAlly,,将一张随机的无色牌添加至一位其他玩家的手牌中。,将一张随机的升级过的无色牌添加至一位其他玩家的手牌中。
CARD.LUNAR_BLAST,LunarBlast,月面射击,Lunar Blast,Regent,Uncommon,Attack,0,AnyEnemy,,本回合中每打出过一张技能牌，此牌额外造成4点伤害一次。,本回合中每打出过一张技能牌，此牌额外造成6点伤害一次。
CARD.MANIFEST_AUTHORITY,ManifestAuthority,君权自授,Manifest Authority,Regent,Uncommon,Skill,1,Self,,获得7点格挡。 将一张随机无色牌加入你的手牌。,获得9点格挡。 将一张随机升级过的无色牌加入你的手牌。
CARD.MONOLOGUE,Monologue,独白,Monologue,Regent,Uncommon,Skill,0,Self,,每当你在本回合打出卡牌时，在本回合获得1点力量。,"保留,每当你在本回合打出卡牌时，在本回合获得1点力量。"
CARD.ORBIT,Orbit,环绕轨道,Orbit,Regent,Uncommon,Power,2,Self,,你每花费4能量， 就获得1能量。,你每花费4能量， 就获得1能量。
CARD.PALE_BLUE_DOT,PaleBlueDot,暗淡蓝点,Pale Blue Dot,Regent,Uncommon,Power,1,Self,,如果你在一回合内打出了大于等于5张牌，在下个回合开始时抽1张牌。,如果你在一回合内打出了大于等于5张牌，在下个回合开始时抽3张牌。
CARD.PARRY,Parry,招架,Parry,Regent,Uncommon,Power,1,Self,,每当你打出君王之剑时，获得6点格挡。,每当你打出君王之剑时，获得9点格挡。
CARD.PARTICLE_WALL,ParticleWall,粒子墙,Particle Wall,Regent,Uncommon,Skill,0,Self,,获得9点格挡。 将此牌返回你的手牌。,获得15点格挡。 将此牌返回你的手牌。
CARD.PILLAR_OF_CREATION,PillarOfCreation,创世之柱,Pillar of Creation,Regent,Uncommon,Power,1,Self,,"每当你生成一张卡牌,就获得3点格挡。","每当你生成一张卡牌,就获得5点格挡。"
CARD.PROPHESIZE,Prophesize,预言,Prophesize,Regent,Uncommon,Skill,2,Self,,抽6张牌。,抽12张牌。
CARD.QUASAR,Quasar,类星体,Quasar,Regent,Uncommon,Skill,0,Self,,从3张随机无色牌中选择1张加入你的手牌。,从3张随机升级过的无色牌中选择1张加入你的手牌。
CARD.RADIATE,Radiate,辐射,Radiate,Regent,Uncommon,Attack,0,AllEnemies,,你在本回合每获得一点1☆，则此牌就所有敌人造成3点伤害一次。,你在本回合每获得一点1☆，则此牌就所有敌人造成5点伤害一次。
CARD.REFLECT,Reflect,倒映,Reflect,Regent,Uncommon,Skill,1,Self,,获得17点格挡。 在本回合将你格挡掉的攻击伤害反弹给攻击者。,获得25点格挡。 在本回合将你格挡掉的攻击伤害反弹给攻击者。
CARD.RESONANCE,Resonance,共鸣,Resonance,Regent,Uncommon,Skill,1,AllEnemies,,获得1点力量。所有敌人失去1点力量。,获得2点力量。所有敌人失去1点力量。
CARD.ROYAL_GAMBLE,RoyalGamble,胜券在王,Royal Gamble,Regent,Uncommon,Skill,0,Self,Exhaust,"消耗,获得9☆☆。","消耗,保留,获得9☆☆。"
CARD.SHINING_STRIKE,ShiningStrike,明耀打击,Shining Strike,Regent,Uncommon,Attack,1,AnyEnemy,,造成8点伤害。 获得2☆。 将这张牌放置于你的抽牌堆顶部。,造成14点伤害。 获得2☆。 将这张牌放置于你的抽牌堆顶部。
CARD.SPECTRUM_SHIFT,SpectrumShift,光谱偏移,Spectrum Shift,Regent,Uncommon,Power,2,Self,,在你的回合开始时，将1张随机无色牌添加到你的手牌中。,在你的回合开始时，将1张随机无色牌添加到你的手牌中。
CARD.STARDUST,Stardust,星尘,Stardust,Regent,Uncommon,Attack,0,RandomEnemy,,随机对敌人造成5点伤害X次。,随机对敌人造成9点伤害X次。
CARD.SUMMON_FORTH,SummonForth,征召上前,Summon Forth,Regent,Uncommon,Skill,1,Self,,铸造8。 不论何处，将君王之剑放入你的手牌。,铸造14。 不论何处，将君王之剑放入你的手牌。
CARD.SUPERMASSIVE,Supermassive,超质量体,Supermassive,Regent,Uncommon,Attack,1,AnyEnemy,,造成5点伤害。 你在本场战斗中每生成过一张牌，这张牌就额外造成3点伤害。,造成5点伤害。 你在本场战斗中每生成过一张牌，这张牌就额外造成5点伤害。
CARD.TERRAFORMING,Terraforming,地形改造,Terraforming,Regent,Uncommon,Skill,1,Self,,获得6点活力。,获得8点活力。
CARD.SUPPRESS,Suppress,压制,Suppress,Silent,Ancient,Attack,0,AnyEnemy,Innate,"固有,造成11点伤害。 给予3层虚弱。","固有,造成23点伤害。 给予5层虚弱。"
CARD.WRAITH_FORM,WraithForm,幽魂形态,Wraith Form,Silent,Ancient,Power,3,Self,,获得2无实体。 在你的回合开始时，失去1点敏捷。,获得3无实体。 在你的回合开始时，失去1点敏捷。
CARD.DEFEND_SILENT,DefendSilent,防御,Defend,Silent,Basic,Skill,1,Self,,获得5点格挡。,获得11点格挡。
CARD.NEUTRALIZE,Neutralize,中和,Neutralize,Silent,Basic,Attack,0,AnyEnemy,,造成3点伤害。 给予1层虚弱。,造成5点伤害。 给予2层虚弱。
CARD.STRIKE_SILENT,StrikeSilent,打击,Strike,Silent,Basic,Attack,1,AnyEnemy,,造成6点伤害。,造成12点伤害。
CARD.SURVIVOR,Survivor,生存者,Survivor,Silent,Basic,Skill,1,Self,,获得8点格挡。 丢弃1张牌。,获得14点格挡。 丢弃1张牌。
CARD.ACROBATICS,Acrobatics,杂技,Acrobatics,Silent,Common,Skill,1,Self,,抽3张牌。 丢弃1张牌。,抽5张牌。 丢弃1张牌。
CARD.ANTICIPATE,Anticipate,预判,Anticipate,Silent,Common,Skill,0,Self,,在本回合获得3点敏捷。,在本回合获得5点敏捷。
CARD.BACKFLIP,Backflip,后空翻,Backflip,Silent,Common,Skill,1,Self,,获得5点格挡。 抽2张牌。,获得11点格挡。 抽2张牌。
CARD.BLADE_DANCE,BladeDance,刀刃之舞,Blade Dance,Silent,Common,Skill,1,Self,Exhaust,"消耗,添加3张小刀到你的手牌。","消耗,添加5张小刀到你的手牌。"
CARD.CLOAK_AND_DAGGER,CloakAndDagger,斗篷与匕首,Cloak and Dagger,Silent,Common,Skill,1,Self,,获得6点格挡。 将1张小刀添加到你的手牌。,获得6点格挡。 将3张小刀添加到你的手牌。
CARD.DAGGER_SPRAY,DaggerSpray,匕首雨,Dagger Spray,Silent,Common,Attack,1,AllEnemies,,对所有敌人造成4点伤害两次。,对所有敌人造成8点伤害两次。
CARD.DAGGER_THROW,DaggerThrow,投掷匕首,Dagger Throw,Silent,Common,Attack,1,AnyEnemy,,造成9点伤害。 抽1张牌。 丢弃一张牌。,造成15点伤害。 抽1张牌。 丢弃一张牌。
CARD.DEADLY_POISON,DeadlyPoison,致命毒药,Deadly Poison,Silent,Common,Skill,1,AnyEnemy,,给予5层中毒。,给予7层中毒。
CARD.DEFLECT,Deflect,偏折,Deflect,Silent,Common,Skill,0,Self,,获得4点格挡。,获得10点格挡。
CARD.DODGE_AND_ROLL,DodgeAndRoll,闪躲翻滚,Dodge and Roll,Silent,Common,Skill,1,Self,,获得4点格挡。 在下个回合，获得4点格挡。,获得8点格挡。 在下个回合，获得8点格挡。
CARD.FLICK_FLACK,FlickFlack,翻越撑击,Flick-Flack,Silent,Common,Attack,1,AllEnemies,Sly,"奇巧,对所有敌人造成7点伤害。","奇巧,对所有敌人造成11点伤害。"
CARD.LEADING_STRIKE,LeadingStrike,先制打击,Leading Strike,Silent,Common,Attack,1,AnyEnemy,,造成7点伤害。 将1张小刀加入你的手牌。,造成13点伤害。 将1张小刀加入你的手牌。
CARD.PIERCING_WAIL,PiercingWail,尖啸,Piercing Wail,Silent,Common,Skill,1,AllEnemies,Exhaust,"消耗,所有敌人在本回合失去6点力量。","消耗,所有敌人在本回合失去10点力量。"
CARD.POISONED_STAB,PoisonedStab,带毒刺击,Poisoned Stab,Silent,Common,Attack,1,AnyEnemy,,造成6点伤害。 给予3层中毒。,造成10点伤害。 给予4层中毒。
CARD.PREPARED,Prepared,早有准备,Prepared,Silent,Common,Skill,0,Self,,抽1张牌。 丢弃1张牌。,抽3张牌。 丢弃3张牌。
CARD.RICOCHET,Ricochet,连续反弹,Ricochet,Silent,Common,Attack,2,RandomEnemy,Sly,"奇巧,随机对敌人造成3点伤害4次。","奇巧,随机对敌人造成3点伤害6次。"
CARD.SLICE,Slice,切割,Slice,Silent,Common,Attack,0,AnyEnemy,,造成6点伤害。,造成12点伤害。
CARD.SNAKEBITE,Snakebite,蛇咬,Snakebite,Silent,Common,Skill,2,AnyEnemy,Retain,"保留,给予7层中毒。","保留,给予10层中毒。"
CARD.SUCKER_PUNCH,SuckerPunch,突然一拳,Sucker Punch,Silent,Common,Attack,1,AnyEnemy,,造成8点伤害。 给予1层虚弱。,造成12点伤害。 给予2层虚弱。
CARD.UNTOUCHABLE,Untouchable,触不可及,Untouchable,Silent,Common,Skill,2,Self,Sly,"奇巧,获得9点格挡。","奇巧,获得15点格挡。"
CARD.ABRASIVE,Abrasive,磨蚀,Abrasive,Silent,Rare,Power,3,Self,Sly,"奇巧,获得1点敏捷。 获得4点荆棘。","奇巧,获得1点敏捷。 获得6点荆棘。"
CARD.ACCELERANT,Accelerant,触媒,Accelerant,Silent,Rare,Power,1,Self,,中毒会额外触发1次。,中毒会额外触发3次。
CARD.ADRENALINE,Adrenaline,肾上腺素,Adrenaline,Silent,Rare,Skill,0,Self,Exhaust,"消耗,获得1能量。 抽2张牌。","消耗,获得3能量。 抽2张牌。"
CARD.AFTERIMAGE,Afterimage,余像,Afterimage,Silent,Rare,Power,1,Self,,你每打出一张牌，都获得1点格挡。,"固有,你每打出一张牌，都获得1点格挡。"
CARD.ASSASSINATE,Assassinate,刺杀,Assassinate,Silent,Rare,Attack,0,AnyEnemy,Innate|Exhaust,"固有,消耗,造成10点伤害。 给予1层易伤。","固有,消耗,造成16点伤害。 给予2层易伤。"
CARD.BLADE_OF_INK,BladeOfInk,墨之刃,Blade of Ink,Silent,Rare,Skill,1,Self,,每当你在本回合打出一张攻击牌时，本回合获得2点力量。,每当你在本回合打出一张攻击牌时，本回合获得3点力量。
CARD.BULLET_TIME,BulletTime,子弹时间,Bullet Time,Silent,Rare,Skill,3,Self,,你在本回合内不能再抽牌。你手牌中的所有牌在本回合免费打出。,你在本回合内不能再抽牌。你手牌中的所有牌在本回合免费打出。
CARD.BURST,Burst,爆发,Burst,Silent,Rare,Skill,1,Self,,在这个回合，你打出的下张技能牌会被额外打出一次。,在这个回合，你打出的下2张技能牌会被额外打出一次。
CARD.CORROSIVE_WAVE,CorrosiveWave,腐蚀波,Corrosive Wave,Silent,Rare,Skill,1,Self,,打出此牌后，你在本回合每抽到一张牌，就给予所有敌人3层中毒。,打出此牌后，你在本回合每抽到一张牌，就给予所有敌人5层中毒。
CARD.ECHOING_SLASH,EchoingSlash,回响斩击,Echoing Slash,Silent,Rare,Attack,1,AllEnemies,,对所有敌人造成10点伤害。 每有一名敌人被击杀，就重复此效果。,对所有敌人造成16点伤害。 每有一名敌人被击杀，就重复此效果。
CARD.ENVENOM,Envenom,涂毒,Envenom,Silent,Rare,Power,2,Self,,每有一次攻击造成未被格挡的伤害，就给予1层中毒。,每有一次攻击造成未被格挡的伤害，就给予2层中毒。
CARD.FAN_OF_KNIVES,FanOfKnives,刀扇,Fan of Knives,Silent,Rare,Power,2,Self,,小刀现在会攻击所有敌人。 将4张小刀添加到你的手牌。,小刀现在会攻击所有敌人。 将6张小刀添加到你的手牌。
CARD.GRAND_FINALE,GrandFinale,华丽收场,Grand Finale,Silent,Rare,Attack,0,AllEnemies,,只有当你的抽牌堆中没有牌时才能打出。对所有敌人造成50点伤害。,只有当你的抽牌堆中没有牌时才能打出。对所有敌人造成70点伤害。
CARD.KNIFE_TRAP,KnifeTrap,刀刃陷阱,Knife Trap,Silent,Rare,Skill,2,AnyEnemy,,将你消耗牌堆中的所有小刀对一名敌人打出。,将你消耗牌堆中的所有小刀升级然后对一名敌人打出。
CARD.MALAISE,Malaise,萎靡,Malaise,Silent,Rare,Skill,-2,AnyEnemy,Exhaust,"消耗,敌人失去X点力量。给予X层虚弱。","消耗,敌人失去X+1点力量。给予X+1层虚弱。"
CARD.MASTER_PLANNER,MasterPlanner,谋划专家,Master Planner,Silent,Rare,Power,2,Self,,当你打出技能牌时，该牌获得奇巧。,当你打出技能牌时，该牌获得奇巧。
CARD.MURDER,Murder,谋杀,Murder,Silent,Rare,Attack,3,AnyEnemy,,造成1点伤害。 你在本场战斗中每抽过一张牌，此牌就额外造成1点伤害。,造成1点伤害。 你在本场战斗中每抽过一张牌，此牌就额外造成1点伤害。
CARD.NIGHTMARE,Nightmare,夜魇,Nightmare,Silent,Rare,Skill,3,Self,Exhaust,"消耗,选择一张牌。 在下个回合将这张牌的3张复制品加入你的手牌。","消耗,选择一张牌。 在下个回合将这张牌的3张复制品加入你的手牌。"
CARD.SERPENT_FORM,SerpentForm,群蛇形态,Serpent Form,Silent,Rare,Power,3,Self,,你每打出一张牌，就对随机一名敌人造成4点伤害。,你每打出一张牌，就对随机一名敌人造成5点伤害。
CARD.SHADOWMELD,Shadowmeld,融入暗影,Shadowmeld,Silent,Rare,Skill,1,Self,,本回合你获得的格挡值翻倍。,本回合你获得的格挡值翻倍。
CARD.SHADOW_STEP,ShadowStep,暗影步,Shadow Step,Silent,Rare,Skill,1,Self,,丢弃所有手牌。 在下个回合，你所有的攻击伤害翻倍。,丢弃所有手牌。 在下个回合，你所有的攻击伤害翻倍。
CARD.SNEAKY,Sneaky,鬼祟,Sneaky,Silent,Rare,Power,2,Self,Sly,"奇巧,每当其他玩家攻击一名敌人时，获得1点格挡。","奇巧,每当其他玩家攻击一名敌人时，获得2点格挡。"
CARD.STORM_OF_STEEL,StormOfSteel,钢铁风暴,Storm of Steel,Silent,Rare,Skill,1,Self,,丢弃所有手牌。 每丢弃一张牌，就将一张小刀添加至你的手牌。,丢弃所有手牌。 每丢弃一张牌，就将一张小刀+添加至你的手牌。
CARD.THE_HUNT,TheHunt,狩猎,The Hunt,Silent,Rare,Attack,1,AnyEnemy,Exhaust,"消耗,造成10点伤害。 斩杀时，额外获得一组卡牌奖励。","消耗,造成20点伤害。 斩杀时，额外获得一组卡牌奖励。"
CARD.TOOLS_OF_THE_TRADE,ToolsOfTheTrade,必备工具,Tools of the Trade,Silent,Rare,Power,1,Self,,在你的回合开始时，抽1张牌，丢弃1张牌。,在你的回合开始时，抽1张牌，丢弃1张牌。
CARD.TRACKING,Tracking,跟踪,Tracking,Silent,Rare,Power,2,Self,,有虚弱状态的敌人，所受的攻击伤害翻倍。,有虚弱状态的敌人，所受的攻击伤害翻倍。
CARD.ACCURACY,Accuracy,精准,Accuracy,Silent,Uncommon,Power,1,Self,,小刀额外造成4点伤害。,小刀额外造成6点伤害。
CARD.BACKSTAB,Backstab,背刺,Backstab,Silent,Uncommon,Attack,0,AnyEnemy,Exhaust|Innate,"消耗,固有,造成11点伤害。","消耗,固有,造成19点伤害。"
CARD.BLUR,Blur,残影,Blur,Silent,Uncommon,Skill,1,Self,,获得5点格挡。 你的下一回合开始时格挡不会消失。,获得11点格挡。 你的下一回合开始时格挡不会消失。
CARD.BOUNCING_FLASK,BouncingFlask,弹跳药瓶,Bouncing Flask,Silent,Uncommon,Skill,2,RandomEnemy,,随机给予敌人3层中毒3次。,随机给予敌人3层中毒5次。
CARD.BUBBLE_BUBBLE,BubbleBubble,咕嘟冒泡,Bubble Bubble,Silent,Uncommon,Skill,1,AnyEnemy,,如果敌方拥有中毒，则给予9层中毒。,如果敌方拥有中毒，则给予12层中毒。
CARD.CALCULATED_GAMBLE,CalculatedGamble,计算下注,Calculated Gamble,Silent,Uncommon,Skill,0,Self,Exhaust,"消耗,丢弃你的所有手牌, 然后抽相同数量的牌。","消耗,保留,丢弃你的所有手牌, 然后抽相同数量的牌。"
CARD.DASH,Dash,冲刺,Dash,Silent,Uncommon,Attack,2,AnyEnemy,,获得10点格挡。 造成10点伤害。,获得16点格挡。 造成16点伤害。
CARD.ESCAPE_PLAN,EscapePlan,逃脱计划,Escape Plan,Silent,Uncommon,Skill,0,Self,,抽1张牌。 如果抽到的是技能牌，则获得3点格挡。,抽1张牌。 如果抽到的是技能牌，则获得7点格挡。
CARD.EXPERTISE,Expertise,独门绝技,Expertise,Silent,Uncommon,Skill,1,Self,,抽牌直至你的手牌有6张牌。,抽牌直至你的手牌有8张牌。
CARD.EXPOSE,Expose,暴露,Expose,Silent,Uncommon,Skill,0,AnyEnemy,Exhaust,"消耗,去除敌人身上的所有格挡值和人工制品。 并给予2层易伤。","消耗,去除敌人身上的所有格挡值和人工制品。 并给予3层易伤。"
CARD.FINISHER,Finisher,终结技,Finisher,Silent,Uncommon,Attack,1,AnyEnemy,,在这个回合内每打出过一张攻击牌，就造成6点伤害一次。,在这个回合内每打出过一张攻击牌，就造成10点伤害一次。
CARD.FLANKING,Flanking,夹击,Flanking,Silent,Uncommon,Skill,2,AnyEnemy,,一名敌人在本回合受到的来自其他玩家的伤害翻倍。,一名敌人在本回合受到的来自其他玩家的伤害翻倍。
CARD.FLECHETTES,Flechettes,飞镖,Flechettes,Silent,Uncommon,Attack,1,AnyEnemy,,手牌中每有一张技能牌，造成5点伤害。,手牌中每有一张技能牌，造成9点伤害。
CARD.FOLLOW_THROUGH,FollowThrough,跟进,Follow Through,Silent,Uncommon,Attack,1,AllEnemies,,对所有敌人造成6点伤害。 如果在本回合，你打出的上一张牌是技能牌，则给予所有敌人1层虚弱。,对所有敌人造成10点伤害。 如果在本回合，你打出的上一张牌是技能牌，则给予所有敌人2层虚弱。
CARD.FOOTWORK,Footwork,灵动步法,Footwork,Silent,Uncommon,Power,1,Self,,获得2点敏捷。,获得3点敏捷。
